,genre,Recom for BF,Recom for Lunch,Restaurant,Cuisine,Price,Location,Reservation Online Tool,Phone,Website,Blurb,Tripadvisor ID,Tripadvisor Rating,Yelp ID,Yelp Ration,Mo,Tu,We,Th,Fr,Sa,Su
59,Traditional,,X,Salon de Thé Claude,Belgian,€€ - €€€,"Hendrik Conscienceplein 5, 2000 Antwerpen",N,+32 3 237 05 01,http://www.salondetheclaude.be/,Little gem in the historical quarter,https://www.tripadvisor.com/Restaurant_Review-g188636-d3267276-Reviews-Salon_de_the_Claude-Antwerp_Antwerp_Province.html,4.5,https://en.yelp.com.hk/biz/salon-de-th%C3%A9-claude-antwerpen-3,5,X,X,10h-18h,10h-18h,10h-18h,10h-18h,10h-18h
60,Adventurous,,,Bites & Wines,"European, Vegetarian",€€ - €€€,"Oude Beurs 60, 2000 Antwerpen",Y, +32 3 233 51 45,http://www.bitesandwines.be/,Authentic vegan food,https://www.tripadvisor.com/Restaurant_Review-g188636-d7383343-Reviews-Bites_and_Wines-Antwerp_Antwerp_Province.html,4.5,https://www.yelp.com/biz/bites-en-wines-antwerpen,3.5,X,X,X,X,18h-21h,18h-21h,X
61,Traditional,,,Bia Mara,Seafood,€,"Maalderijstraat 1, 2000 Antwerpen",N,+32 3 707 23 87,http://www.biamara.com/,British and good food? It's possible!,https://www.tripadvisor.com/Restaurant_Review-g188636-d8754606-Reviews-Bia_Mara-Antwerp_Antwerp_Province.html,4.5,https://en.yelp.be/biz/bia-mara-antwerpen-2,4,12h-14.30h;17h-22h,12h-14.30h;17h-22h,12h-14.30h;17h-22h,12h-14.30h;17h-22h,12h-22h,12h-22h,12h-21h
62,Traditional,X,X,Copper,Belgian,€€ - €€€,"Belegstraat 80, 2018 Antwerpen",N,03 291 30 60,http://www.copper-antwerpen.be/,Cosy place serving fresh biological food,https://www.tripadvisor.be/Restaurant_Review-g188636-d9568014-Reviews-Copper-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/copper-antwerpen,4,8h-17.30h,8h-17.30h,8h-17.30h,8h-17.30h,8h-17.30h,X,X
63,Traditional,X,X,BLT,Belgian,€€ - €€€,"Lange Lozanastraat 292, 2018 Antwerpen",N,0468 11 64 25,https://www.facebook.com/BLT-329889003849277/,"Breakfast, Lunch, and Tapas, all day long",https://www.tripadvisor.be/Restaurant_Review-g188636-d7258991-Reviews-Blt-Antwerp_Antwerp_Province.html,3.5,https://nl.yelp.be/biz/blt-antwerpen,4,X,9h-16h,9h-16h,9h-16h,9h-16h,9h-16h,X
64,Adventurous,X,,Café Kamiel,Belgian,€€ - €€€,"Markgravelei 90, 2018 Antwerpen",N,03 290 38 25,https://www.facebook.com/CafeKamiel/,"Spaghetti à volonté, or just a delicious piece of pie",https://www.tripadvisor.be/Restaurant_Review-g188636-d10243283-Reviews-Cafe_Kamiel-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/caf%C3%A9-kamiel-antwerpen,4,10h-22h,10h-22h,10h-22h,10h-22h,10h-22h,13.30h-22h,13.30h-22h
65,Traditional,,,Caravan,International,€€ - €€€,"Damplein 17, 2000 Antwerpen",N,03 297 68 52,http://decaravan.be/,Fresh no-nonsense restaurant,https://www.tripadvisor.be/Restaurant_Review-g188636-d2561721-Reviews-Caravan-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/caravan-antwerpen,4,X,X,11.30h-15h;17.30h-23h,11.30h-15h;17.30h-23h,11.30h-15h;17.30h-23h,11.30h-15h;17.30h-23h,X
66,Traditional,X,X,Esco*Bar,European,€€ - €€€,"Quellinstraat 32, 2000 Antwerpen",N,+32 3 336 18 11,http://www.koffieenlunchescobar.be/,Coffeebar with nice selection for lunch or breakfast,https://www.tripadvisor.be/Restaurant_Review-g188636-d4801087-Reviews-Escobar-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/escobar-antwerpen,4,9h-18h,9h-18h,9h-18h,9h-18h,9h-18h,9h-18h,X
67,Traditional,X,X,Starfish & Coffee,Belgian,€€ - €€€,"Bresstraat 9, 2018 Antwerpen",N,0486 987 977,http://starfishandcoffeeantwerpen.blogspot.be/,It's said they have the best cakes and sandwiches in the city…,https://www.tripadvisor.be/Restaurant_Review-g188636-d11658661-Reviews-Starfish_and_Coffee-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/starfish-et-coffee-antwerpen,4.5,X,11h-16h,11h-16h,11h-16h,11h-16h,X,X
68,Adventurous,X,X,The Back Bar,Belgian,€€ - €€€,"Nationalestraat 49, 2000 Antwerpen",N,+32 3 334 55 41,http://www.thebackbar.be/,Hip boutique serving excellenet breakfast or lunch,X,X,https://nl.yelp.be/biz/stay-boutique-bar-antwerpen,4.5,X,10h-18.30h,10h-18.30h,10h-18.30h,10h-18.30h,10h-18h,X
69,Traditional,X,X,Cordoba,Belgian,€€ - €€€,"Napoleonkaai 1, 2000 Antwerpen",N,+32 473 85 36 45,http://www.cordoba-foodbar.be/,Lunch or breakfast with a view,https://www.tripadvisor.be/Restaurant_Review-g188636-d8484194-Reviews-Cordoba-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/cordoba-antwerpen,4,8h-16h,8h-16h,8h-16h,8h-16h,8h-16h,X,X
70,Traditional,X,X,No Worries,Belgian,€€ - €€€,"Kribbestraat 20, 2000 Antwerpen",N, +32 495 38 87 14,http://noworriesantwerpen.be/,Hakuna matata! ,https://www.tripadvisor.be/Restaurant_Review-g188636-d11857654-Reviews-No_Worries-Antwerp_Antwerp_Province.html,5,N.A.,N.A.,X,X,10h-18h,10h-18h,10h-18h,10h-18h,10h-18h
71,Adventurous,X,,Texas Coffee,Belgian,€€ - €€€,"Volkstraat 63, 2000 Antwerpen",N,0477 93 11 75,http://www.texas-coffee.be/,All day breakfast,N.A.,N.A.,N.A.,N.A.,7h-18h,7h-18h,7h-18h,7h-18h,7h-18h,9h-18h,9h-18h
72,Traditional,,,Livelli,Italian,€€ - €€€,"Waalsekaai 45, 2000 Antwerpen",Y,03 216 31 60,http://livelli.be/,Lasagna Layers of Hapiness,https://www.tripadvisor.be/Restaurant_Review-g188636-d12659566-Reviews-Livelli-Antwerp_Antwerp_Province.html,5,N.A.,N.A.,X,12h-14h;18h-23h,12h-14h;18h-23h,12h-14h;18h-23h,12h-14h;18h-23h,12h-14h;18h-23h,X
73,Traditional,,,SANBA,European,€€ - €€€,"Rijnkaai 22, 2000 Antwerpen",N,03 281 48 21,http://www.sanba.be,Soon to be your favorite hang-out place,https://www.tripadvisor.co.uk/Restaurant_Review-g188636-d12790425-Reviews-Sanba-Antwerp_Antwerp_Province.html,4.5,N.A.,N.A.,9h-19h,9h-19h,9h-19h,9h-19h,9h-19h,X,X
74,Traditional,,,Basil & Time,Belgian,€€ - €€€,"De Vrièrestraat 4, 2000 Antwerpen",N (webform),03 434 31 44,https://www.basil-time.be/,Lunch place with friendly staff and retro styling,https://www.tripadvisor.be/Restaurant_Review-g188636-d12111022-Reviews-Basil_Time-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/basil-et-time-antwerpen,3,X,10h-16h,10h-16h,10h-16h,10h-16h,10h-16h,10h-16h
